,imageName,class
0,6406_3_2_3931_3932_0.jpg,0
1,6406_3_2_3931_3932_1.jpg,0
2,6406_3_2_3932_3933_0.jpg,0
3,6406_3_2_3932_3933_1.jpg,0
4,6406_3_2_3933_3934_0.jpg,0
5,6406_3_2_3933_3934_1.jpg,0
6,6406_3_2_3935_3936_0.jpg,0
7,6406_3_2_3935_3936_1.jpg,0
8,6406_3_2_3936_3937_0.jpg,0
9,6406_3_2_3936_3937_1.jpg,0
10,6406_3_2_3937_3938_0.jpg,0
11,6406_3_2_3937_3938_1.jpg,0
12,6406_3_2_3938_3939_0.jpg,0
13,6406_3_2_3938_3939_1.jpg,0
14,6406_3_2_3939_3940_0.jpg,0
15,6406_3_2_3939_3940_1.jpg,0
16,6406_3_2_3940_3941_0.jpg,0
17,6406_3_2_3940_3941_1.jpg,0
18,6406_3_2_3941_3942_0.jpg,0
19,6406_3_2_3941_3942_1.jpg,0
20,6406_3_2_3942_3943_0.jpg,0
21,6406_3_2_3942_3943_1.jpg,0
22,6406_3_2_3943_3944_0.jpg,1
23,6406_3_2_3943_3944_1.jpg,1
24,6406_3_2_3944_3945_0.jpg,0
25,6406_3_2_3944_3945_1.jpg,0
26,6406_3_2_3945_3946_0.jpg,0
27,6406_3_2_3945_3946_1.jpg,0
28,6406_3_2_3946_3947_0.jpg,0
29,6406_3_2_3946_3947_1.jpg,0
30,6406_3_2_3947_3948_0.jpg,0
31,6406_3_2_3947_3948_1.jpg,0
32,6406_3_2_3948_3949_0.jpg,0
33,6406_3_2_3948_3949_1.jpg,0
34,6406_3_2_3949_3950_0.jpg,2
35,6406_3_2_3949_3950_1.jpg,2
36,6406_3_2_3950_3951_0.jpg,0
37,6406_3_2_3950_3951_1.jpg,0
38,6406_3_2_3951_3952_0.jpg,0
39,6406_3_2_3951_3952_1.jpg,0
40,6406_3_2_3952_3953_0.jpg,0
41,6406_3_2_3952_3953_1.jpg,0
42,6406_3_2_3953_3954_0.jpg,0
43,6406_3_2_3953_3954_1.jpg,0
44,6406_3_2_3954_3955_0.jpg,0
45,6406_3_2_3954_3955_1.jpg,0
46,6406_3_2_3955_3956_0.jpg,0
47,6406_3_2_3955_3956_1.jpg,0
48,6406_3_2_3956_3957_0.jpg,0
49,6406_3_2_3956_3957_1.jpg,0
50,6406_3_2_3957_3958_0.jpg,1
51,6406_3_2_3957_3958_1.jpg,1
52,6406_3_2_3958_3959_0.jpg,5
53,6406_3_2_3958_3959_1.jpg,5
54,6406_3_2_3959_3960_0.jpg,0
55,6406_3_2_3959_3960_1.jpg,0
56,6406_3_2_3960_3961_0.jpg,0
57,6406_3_2_3960_3961_1.jpg,0
58,6406_3_2_3961_3962_0.jpg,0
59,6406_3_2_3961_3962_1.jpg,0
60,6406_3_2_3962_3963_0.jpg,0
61,6406_3_2_3962_3963_1.jpg,0
62,6406_3_2_3963_3964_0.jpg,0
63,6406_3_2_3963_3964_1.jpg,0
64,6406_3_2_3964_3965_0.jpg,2
65,6406_3_2_3964_3965_1.jpg,2
66,6406_3_2_3965_3966_0.jpg,0
67,6406_3_2_3965_3966_1.jpg,0
68,6406_3_2_3966_3967_0.jpg,0
69,6406_3_2_3966_3967_1.jpg,0
70,6406_3_2_3967_3968_0.jpg,0
71,6406_3_2_3967_3968_1.jpg,0
72,6406_3_2_3968_3969_0.jpg,0
73,6406_3_2_3968_3969_1.jpg,0
74,6406_3_2_3969_3970_0.jpg,0
75,6406_3_2_3969_3970_1.jpg,0
76,6406_3_2_3970_3971_0.jpg,0
77,6406_3_2_3970_3971_1.jpg,0
78,6406_3_2_3971_3972_0.jpg,0
79,6406_3_2_3971_3972_1.jpg,0
80,6406_3_2_3972_3973_0.jpg,0
81,6406_3_2_3972_3973_1.jpg,0
82,6406_3_2_3973_3974_0.jpg,0
83,6406_3_2_3973_3974_1.jpg,0
84,6406_3_2_3974_3975_0.jpg,0
85,6406_3_2_3974_3975_1.jpg,0
86,6406_3_2_3975_3976_0.jpg,0
87,6406_3_2_3975_3976_1.jpg,0
88,6406_3_2_3976_3977_0.jpg,0
89,6406_3_2_3976_3977_1.jpg,0
90,6406_3_2_3977_3978_0.jpg,0
91,6406_3_2_3977_3978_1.jpg,0
92,6406_3_2_3978_3979_0.jpg,0
93,6406_3_2_3978_3979_1.jpg,0
94,6406_3_2_3979_3980_0.jpg,0
95,6406_3_2_3979_3980_1.jpg,0
96,6406_3_2_3980_3981_0.jpg,0
97,6406_3_2_3980_3981_1.jpg,0
98,6406_3_2_3981_3982_0.jpg,0
99,6406_3_2_3981_3982_1.jpg,0
100,6406_3_2_3983_3984_0.jpg,0
101,6406_3_2_3983_3984_1.jpg,0
102,6406_3_2_3984_3985_0.jpg,1
103,6406_3_2_3984_3985_1.jpg,1
104,6406_3_2_3985_3986_0.jpg,0
105,6406_3_2_3985_3986_1.jpg,0
106,6406_3_2_3986_3987_0.jpg,0
107,6406_3_2_3986_3987_1.jpg,0
108,6406_3_2_3987_3988_0.jpg,5
109,6406_3_2_3987_3988_1.jpg,5
110,6406_3_2_3988_3989_0.jpg,1
111,6406_3_2_3988_3989_1.jpg,1
112,6406_3_2_3989_3990_0.jpg,5
113,6406_3_2_3989_3990_1.jpg,5
114,6406_3_2_3990_3991_0.jpg,5
115,6406_3_2_3990_3991_1.jpg,5
116,6406_3_2_3991_3992_0.jpg,0
117,6406_3_2_3991_3992_1.jpg,0
118,6406_3_2_3992_3993_0.jpg,1
119,6406_3_2_3992_3993_1.jpg,1
120,6406_3_2_3993_3994_0.jpg,0
121,6406_3_2_3993_3994_1.jpg,0
122,6406_3_2_3994_3995_0.jpg,0
123,6406_3_2_3994_3995_1.jpg,0
124,6406_3_2_3995_3996_0.jpg,0
125,6406_3_2_3995_3996_1.jpg,0
126,6406_3_2_3996_3997_0.jpg,0
127,6406_3_2_3996_3997_1.jpg,0
128,6406_3_2_3997_3998_0.jpg,0
129,6406_3_2_3997_3998_1.jpg,0
130,6406_3_2_3998_3999_0.jpg,1
131,6406_3_2_3998_3999_1.jpg,1
132,6406_3_2_3999_4000_0.jpg,1
133,6406_3_2_3999_4000_1.jpg,1
134,6406_3_2_4000_4001_0.jpg,0
135,6406_3_2_4000_4001_1.jpg,0
136,6406_3_2_4001_4001_0.jpg,1
137,6406_3_2_4001_4001_1.jpg,1
138,6406_3_2_4001_4002_0.jpg,0
139,6406_3_2_4001_4002_1.jpg,0
140,6406_3_2_4002_4003_0.jpg,0
141,6406_3_2_4002_4003_1.jpg,0
142,6406_3_2_4003_4004_0.jpg,0
143,6406_3_2_4003_4004_1.jpg,0
144,6406_3_2_4004_4005_0.jpg,0
145,6406_3_2_4004_4005_1.jpg,0
146,6406_3_2_4005_4006_0.jpg,0
147,6406_3_2_4005_4006_1.jpg,0
148,6406_3_2_4006_4007_0.jpg,0
149,6406_3_2_4006_4007_1.jpg,0
150,6406_3_2_4007_4008_0.jpg,1
151,6406_3_2_4007_4008_1.jpg,1
152,6406_3_2_4008_4009_0.jpg,0
153,6406_3_2_4008_4009_1.jpg,0
154,6406_3_2_4009_4010_0.jpg,1
155,6406_3_2_4009_4010_1.jpg,1
156,6406_3_2_4010_4011_0.jpg,0
157,6406_3_2_4010_4011_1.jpg,0
158,6406_3_2_4011_4012_0.jpg,0
159,6406_3_2_4011_4012_1.jpg,0
160,6406_3_2_4012_4013_0.jpg,5
161,6406_3_2_4012_4013_1.jpg,5
162,6406_3_2_4013_4014_0.jpg,1
163,6406_3_2_4013_4014_1.jpg,1
164,6406_3_2_4014_4015_0.jpg,1
